properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "1",
  music = "mini_game",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 80,
  height = 96,
  pattern = "9",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 48,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 32,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 48,
  pattern = "722",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 128,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 80,
  pattern = "722",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 64,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 144,
  pattern = "722",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 272,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 192,
  pattern = "722",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = -8,
  y = 16,
  width = 128,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 128,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 80,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 96,
  pattern = "765",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 48,
  pattern = "766",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 64,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 24,
  pattern = "766",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
