properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "0",
  music = "fortune_teller",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 208,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "2",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 144,
  pattern = "3",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 24,
  height = 32,
  pattern = "131",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 240,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 64,
  pattern = "3",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 64,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 144,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 48,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 24,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 32,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "19",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = "20",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 8,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 16,
  pattern = "87",
}

tile{
