properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "1",
  music = "legend",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 320,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 192,
  pattern = "722",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 272,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 160,
  pattern = "722",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 240,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 128,
  pattern = "722",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 208,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 96,
  pattern = "722",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 128,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 64,
  pattern = "722",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 96,
  height = 16,
  pattern = "722",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 32,
  pattern = "722",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 32,
  pattern = "866",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 24,
  pattern = "868",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 32,
  height = 24,
  pattern = "708",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 48,
  pattern = "916",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 48,
  pattern = "916",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 32,
  height = 8,
  pattern = "685",
}

destination{
  name = "destination",
  layer = 0,
  x = 136,
  y = 125,
  direction = 1,
  starting_location_mode = "no",
  default = true,
}

custom_entity{
  name = "target_0",
  layer = 0,
  x = 296,
  y = 21,
  direction = 0,
}

custom_entity{
  name = "target_1",
  layer = 0,
  x = 296,
  y = 221,
  direction = 0,
}

custom_entity{
  name = "target_2",
  layer = 0,
  x = 24,
  y = 221,
  direction = 0,
}

custom_entity{
  name = "target_3",
  layer = 0,
  x = 24,
  y = 61,
  direction = 0,
}

custom_entity{
  name = "target_4",
  layer = 0,
  x = 264,
  y = 61,
  direction = 0,
}

custom_entity{
  name = "target_5",
  layer = 0,
  x = 264,
  y = 189,
  direction = 0,
}

custom_entity{
  name = "target_6",
  layer = 0,
  x = 56,
  y = 189,
  direction = 0,
}

custom_entity{
  name = "target_7",
  layer = 0,
  x = 56,
  y = 93,
  direction = 0,
}

custom_entity{
  name = "target_8",
  layer = 0,
  x = 184,
  y = 93,
  direction = 0,
}

custom_entity{
  name = "target_9",
  layer = 0,
  x = 184,
  y = 157,
  direction = 0,
}

custom_entity{
  name = "target_10",
  layer = 0,
  x = 88,
  y = 157,
  direction = 0,
}

custom_entity{
  name = "target_11",
  layer = 0,
  x = 88,
  y = 125,
  direction = 0,
}

wall{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
